       113
          The velocity at time      0.0000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      0.6000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000242    0.00000000   -0.07747820
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      0.7000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000281   -0.00000000   -0.07748031
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   H      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
       113
          The velocity at time      0.8000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
   C      0.00000000    0.00000000    0.00000000
